Interval_ID,RR_Interval
929,929
929,891
929,930
929,937
929,914
929,860
929,883
929,890
929,891
929,859
930,883
930,922
930,906
930,875
930,938
930,968
930,899
930,875
930,898
930,875
930,844
930,867
930,883
930,914
930,891
930,929
930,946
930,922
930,914
930,953
930,937
930,899
930,922
930,929
930,953
930,875
930,875
930,883
930,883
930,828
930,867
930,953
930,969
930,930
930,945
930,906
930,867
930,860
930,875
930,836
930,836
930,796
930,805
930,774
930,765
930,727
930,765
930,750
930,750
930,774
930,781
930,773
930,735
930,765
930,743
930,734
930,727
930,718
930,735
930,726
930,711
930,711
930,719
930,726
930,735
930,742
930,734
930,719
930,750
930,735
930,726
930,742
931,711
931,750
931,758
931,773
931,766
931,781
931,782
931,765
931,774
931,773
931,781
931,774
931,797
931,757
931,797
931,789
931,782
931,820
931,805
931,804
931,805
931,836
931,867
931,836
931,828
931,875
931,852
931,844
931,875
931,859
931,898
931,828
931,844
931,890
931,883
931,844
931,883
931,875
931,914
931,844
931,875
931,929
931,922
931,914
931,891
931,922
931,937
931,875
931,860
931,914
931,898
931,875
931,922
931,930
931,882
931,852
931,922
931,891
931,875
931,890
931,860
931,921
931,868
931,882
931,961
931,938
931,890
931,930
931,906
931,914
931,899
932,906
932,906
932,899
932,930
932,984
932,891
932,882
932,922
932,961
932,867
932,891
932,945
932,914
932,907
932,937
932,992
932,914
932,914
932,883
932,938
932,898
932,922
932,969
932,906
932,906
932,938
932,992
932,914
932,945
932,914
932,977
932,906
932,930
932,977
932,882
932,883
932,938
932,898
932,891
932,945
932,914
932,922
932,875
932,945
932,875
932,860
932,882
932,915
932,875
932,867
932,922
932,992
932,875
932,953
932,961
932,914
932,922
932,976
932,907
932,906
932,930
932,953
932,882
932,930
932,969
932,914
933,906
933,899
933,898
933,844
933,828
933,820
933,805
933,805
933,843
933,797
933,805
933,781
933,821
933,867
933,828
933,890
933,844
933,930
933,914
933,930
933,906
933,930
933,969
933,898
933,891
933,937
933,906
933,907
933,890
933,914
933,875
933,844
933,875
933,844
933,828
933,836
933,883
933,867
933,875
933,875
933,953
933,961
933,891
933,984
933,992
933,938
933,968
933,961
933,985
933,929
933,946
933,1008
933,890
933,938
933,968
933,954
933,906
933,976
933,907
933,882
933,938
933,930
933,882
933,883
933,946
933,937
933,859
934,875
934,922
934,852
934,859
934,883
934,852
934,882
934,852
934,883
934,906
934,891
934,859
934,922
934,898
934,836
934,860
934,875
934,883
934,851
934,875
934,883
934,836
934,883
934,898
934,867
934,891
934,922
934,859
934,844
934,914
934,859
934,844
934,899
934,835
934,868
934,882
934,875
934,883
934,852
934,898
934,891
934,937
934,860
934,883
934,929
934,860
934,859
934,898
934,954
934,890
934,922
934,984
934,946
934,914
934,984
934,930
934,898
934,922
934,961
934,867
934,875
934,891
934,906
934,899
934,898
934,961
934,906
934,883
935,945
935,922
935,860
935,906
935,906
935,875
935,867
935,875
935,907
935,890
935,875
935,953
935,938
935,914
935,930
935,953
935,977
935,890
935,930
935,938
935,929
935,875
935,914
935,922
935,899
935,890
935,914
935,938
935,922
935,945
935,969
935,906
935,938
935,960
935,883
935,946
935,961
935,929
935,906
935,977
935,945
935,875
935,930
935,914
935,899
935,859
935,883
935,859
935,859
935,907
935,898
935,867
935,868
935,906
935,883
935,882
935,821
935,828
935,883
935,875
935,851
935,860
935,906
935,945
935,930
935,992
935,1000
936,961
936,1000
936,1016
936,968
936,977
936,976
936,993
936,929
936,993
936,929
936,914
936,946
936,898
936,930
936,875
936,906
936,937
936,883
936,914
936,922
936,961
936,930
936,976
936,954
936,968
936,938
936,1000
936,969
936,953
936,961
936,1007
936,930
936,938
936,945
936,922
936,898
936,867
936,938
936,906
936,852
936,906
936,875
936,930
936,851
936,930
936,930
936,906
936,898
936,922
936,899
936,851
936,914
936,914
936,914
936,891
936,961
936,953
936,930
936,984
936,977
936,922
936,906
936,953
936,898
936,883
937,922
937,953
937,969
937,961
937,1023
937,1047
937,1024
937,1007
937,993
937,1015
937,946
937,1023
937,1008
937,922
937,968
937,985
937,1000
937,906
937,969
937,1000
937,914
937,961
937,969
937,968
937,961
937,985
937,953
937,968
937,922
937,938
937,969
937,890
937,906
937,930
937,953
937,891
937,906
937,914
937,922
937,891
937,898
937,953
937,914
937,907
937,1000
937,1046
937,1024
937,1016
937,1062
937,1000
937,992
937,1008
937,977
937,953
937,992
937,1000
937,930
937,945
937,937
937,914
937,907
937,922
937,921
938,907
938,875
938,929
938,938
938,867
938,914
938,914
938,914
938,836
938,914
938,883
938,844
938,875
938,844
938,859
938,891
938,844
938,890
938,867
938,891
938,867
938,914
938,852
938,891
938,882
938,868
938,859
938,867
938,891
938,890
938,844
938,859
938,922
938,875
938,891
938,906
938,860
938,882
938,930
938,875
938,914
938,883
938,945
938,891
938,883
938,906
938,937
938,907
938,890
938,946
938,890
938,899
938,953
938,906
938,914
938,922
938,1000
938,922
938,914
938,1008
938,969
938,953
938,961
938,1000
938,992
938,937
938,1000
939,961
939,946
939,960
939,961
939,930
939,906
939,969
939,945
939,922
939,899
939,937
939,914
939,883
939,875
939,922
939,906
939,867
939,907
939,921
939,891
939,914
939,899
939,882
939,875
939,930
939,938
939,875
939,937
939,984
939,914
939,946
939,953
939,922
939,914
939,953
939,914
939,914
939,922
939,953
939,953
939,914
939,930
939,1000
939,969
939,976
939,930
939,1008
939,906
939,953
939,922
939,945
939,914
939,930
939,953
939,922
939,914
939,945
939,961
939,914
939,961
939,938
939,953
939,867
939,906
939,930
940,922
940,883
940,937
940,946
940,922
940,906
940,930
940,906
940,930
940,898
940,930
940,914
940,898
940,914
940,907
940,906
940,890
940,930
940,953
940,883
940,914
940,938
940,937
940,922
940,977
940,945
940,937
940,977
940,976
940,938
940,953
940,930
940,937
940,883
940,922
940,914
940,859
940,868
940,929
940,922
940,875
940,930
940,906
940,914
940,883
940,914
940,914
940,899
940,937
940,883
940,906
940,875
940,899
940,835
940,868
940,867
940,875
940,859
940,867
940,875
940,922
940,930
940,914
940,969
940,937
940,867
941,883
941,906
941,945
941,906
941,875
941,961
941,922
941,914
941,977
941,1000
941,953
941,1000
941,984
941,930
941,977
941,961
941,929
941,985
941,953
941,945
941,969
941,953
941,961
941,1023
941,985
941,1023
941,992
941,946
941,945
941,977
941,921
941,969
941,914
941,875
941,875
941,899
941,820
941,867
941,906
941,914
941,883
941,961
941,946
941,851
941,969
941,914
941,914
941,898
941,930
941,938
941,890
941,938
941,929
941,930
941,914
941,953
941,930
941,953
941,922
941,945
941,946
941,929
941,914
941,992
941,1000
942,1016
942,1000
942,945
942,992
942,984
942,930
942,922
942,953
942,953
942,899
942,937
942,914
942,891
942,875
942,937
942,899
942,890
942,907
942,937
942,930
942,914
942,969
942,937
942,977
942,1008
942,960
942,1000
942,1016
942,945
942,1008
942,969
942,969
942,1008
942,945
942,992
942,953
942,906
942,946
942,906
942,812
942,883
942,867
942,891
942,891
942,945
942,992
942,961
942,1016
942,1054
942,969
942,1016
942,1023
942,1024
942,1086
942,1047
942,1031
942,1054
942,1000
942,1024
942,969
942,1000
942,976
942,969
943,945
943,961
943,938
943,961
943,992
943,969
943,1039
943,1000
943,992
943,969
943,976
943,985
943,914
943,945
943,937
943,868
943,890
943,930
943,875
943,867
943,899
943,875
943,820
943,867
943,906
943,867
943,852
943,875
943,883
943,812
943,828
943,821
943,812
943,836
943,836
943,906
943,907
943,875
943,937
943,953
943,946
943,898
943,969
943,929
943,922
943,930
943,938
943,945
943,906
943,977
943,953
943,914
943,969
943,1015
943,985
943,1031
943,1015
943,1055
943,1008
943,984
943,969
943,1008
943,922
943,929
943,977
944,883
944,922
944,898
944,852
944,843
944,883
944,938
944,898
944,945
944,985
944,937
944,938
944,969
944,960
944,899
944,992
944,953
944,914
944,938
944,1000
944,929
944,954
944,929
944,992
944,977
944,992
944,969
944,1008
944,1023
944,1008
944,992
944,977
944,953
944,953
944,961
944,945
944,914
944,930
944,938
944,937
944,906
944,985
944,953
944,937
944,961
944,946
944,929
944,922
944,906
944,914
944,860
944,890
944,852
944,914
944,875
944,836
944,859
944,930
944,867
944,899
944,945
944,945
944,946
944,1007
944,946
945,984
945,938
945,921
945,961
945,907
945,890
945,938
945,883
945,898
945,922
945,906
945,875
945,852
945,890
945,860
945,875
945,914
945,883
945,906
945,883
945,937
945,985
945,921
945,930
945,977
945,945
945,922
945,976
945,930
945,953
945,1024
945,1000
945,976
945,1008
945,961
945,1039
945,930
945,984
945,899
945,937
945,922
945,859
945,907
945,890
945,852
945,859
945,891
945,859
945,867
945,875
945,899
945,851
945,946
945,921
945,915
945,976
945,938
945,937
945,969
945,961
945,929
945,922
945,946
945,929
945,899
946,914
946,922
946,906
946,898
946,930
946,953
946,953
946,938
946,1000
946,1023
946,946
946,1039
946,1023
946,1024
946,1000
946,945
946,984
946,938
946,922
946,945
946,930
946,882
946,868
946,921
946,883
946,821
946,859
946,906
946,875
946,906
946,930
946,977
946,968
946,1008
946,1047
946,945
946,1032
946,953
946,961
946,945
946,891
946,890
946,930
946,867
946,860
946,921
946,891
946,844
946,836
946,844
946,851
946,883
946,851
946,899
946,914
946,906
946,906
946,953
946,961
946,922
946,907
946,945
946,945
946,899
946,921
947,930
947,906
947,883
947,891
947,922
947,914
947,875
947,961
947,937
947,961
947,1024
947,984
947,984
947,1000
947,953
947,993
947,992
947,953
947,1008
947,937
947,930
947,953
947,922
947,906
947,906
947,915
947,875
947,937
947,875
947,898
947,915
947,867
947,898
947,860
947,890
947,906
947,883
947,875
947,914
947,867
947,860
947,875
947,890
947,891
947,875
947,891
947,929
947,899
947,898
947,938
947,929
947,899
947,891
947,929
947,899
947,898
947,961
947,945
947,938
947,1008
947,937
947,969
947,945
947,891
947,890
947,899
948,844
948,851
948,883
948,836
948,852
948,875
948,898
948,844
948,890
948,907
948,906
948,890
948,961
948,914
948,915
948,976
948,891
948,929
948,891
948,906
948,883
948,953
948,899
948,906
948,976
948,915
948,929
948,985
948,953
948,929
948,946
948,929
948,883
948,875
948,906
948,868
948,859
948,891
948,898
948,922
948,922
948,1000
948,992
948,984
948,993
948,1007
948,1016
948,1008
948,937
948,993
948,960
948,954
948,992
948,906
948,922
948,875
948,898
948,875
948,907
948,875
948,898
948,898
948,938
948,937
948,985
948,969
949,929
949,985
949,953
949,945
949,961
949,930
949,906
949,953
949,961
949,852
949,929
949,860
949,859
949,883
949,883
949,859
949,844
949,859
949,867
949,852
949,836
949,867
949,883
949,883
949,953
949,929
949,922
949,985
949,945
949,930
949,976
949,938
949,914
949,945
949,899
949,890
949,946
949,898
949,922
949,976
949,961
949,969
949,984
949,946
949,929
949,993
949,953
949,976
949,1008
949,977
949,968
949,1000
949,954
949,976
949,961
949,906
949,961
949,891
949,891
949,867
949,867
949,867
949,844
949,859
949,821
949,867
950,875
950,898
950,867
950,875
950,860
950,914
950,867
950,844
950,914
950,906
950,852
950,906
950,898
950,883
950,922
950,898
950,868
950,843
950,875
950,844
950,891
950,859
950,930
950,945
950,906
950,961
950,985
950,922
950,960
950,969
950,953
950,953
950,1016
950,945
950,930
950,930
950,937
950,899
950,898
950,883
950,922
950,906
950,906
950,938
950,976
950,930
950,969
950,969
950,961
950,953
950,953
950,937
950,867
950,938
950,883
950,804
950,844
950,875
950,813
950,804
950,875
950,860
950,836
950,859
950,930
950,922
950,898
951,930
951,945
951,977
951,898
951,961
951,953
951,961
951,906
951,930
951,930
951,961
951,922
951,953
951,953
951,984
951,899
951,976
951,930
951,953
951,906
951,946
951,929
951,906
951,915
951,906
951,883
951,898
951,875
951,922
951,875
951,906
951,883
951,922
951,937
951,938
951,898
951,938
951,875
951,867
951,883
951,828
951,836
951,844
951,914
951,953
951,961
951,953
951,1016
951,1055
951,914
951,1007
951,993
951,929
951,946
951,984
951,969
951,968
951,1008
951,985
951,937
951,969
951,1000
951,891
951,937
951,906
952,899
952,883
952,929
952,899
952,882
952,922
952,969
952,961
952,930
952,968
952,907
952,992
952,914
952,930
952,882
952,907
952,867
952,883
952,875
952,859
952,836
952,867
952,813
952,773
952,797
952,797
952,812
952,883
952,930
952,898
952,938
952,1023
952,977
952,937
952,922
952,977
952,961
952,890
952,961
952,899
952,929
952,868
952,937
952,914
952,883
952,859
952,867
952,914
952,899
952,851
952,883
952,914
952,907
952,835
952,915
952,875
952,835
952,829
952,882
952,844
952,836
952,828
952,836
952,860
952,875
952,867
952,929
952,907
953,890
953,914
953,953
953,946
953,929
953,938
953,945
953,914
953,922
953,946
953,929
953,906
953,891
953,938
953,914
953,922
953,890
953,930
953,930
953,898
953,883
953,969
953,937
953,867
953,914
953,860
953,914
953,875
953,883
953,914
953,968
953,922
953,922
953,969
953,984
953,946
953,937
953,1000
953,945
953,907
953,968
953,946
953,882
953,930
953,899
953,937
953,899
953,976
953,906
953,868
953,851
953,883
953,891
953,875
953,890
953,977
953,1008
953,937
953,977
953,984
953,937
953,993
953,968
953,914
953,915
954,953
954,961
954,976
954,1000
954,953
954,946
954,961
954,960
954,938
954,1016
954,953
954,937
954,992
954,946
954,1000
954,937
954,938
954,992
954,930
954,945
954,945
954,899
954,906
954,875
954,859
954,891
954,898
954,860
954,883
954,945
954,914
954,945
954,953
954,953
954,954
954,945
954,922
954,945
954,938
954,906
954,945
954,906
954,907
954,914
954,898
954,922
954,883
954,883
954,867
954,875
954,836
954,836
954,898
954,852
954,883
954,914
954,937
954,914
954,899
954,953
954,1008
954,976
954,961
954,961
954,945
955,883
955,930
955,883
955,898
955,875
955,930
955,898
955,906
955,969
955,961
955,992
955,1016
955,953
955,984
955,977
955,930
955,984
955,953
955,860
955,882
955,868
955,812
955,875
955,820
955,899
955,906
955,930
955,976
955,992
955,946
955,1000
955,992
955,945
955,953
955,1032
955,992
955,984
955,1016
955,977
955,961
955,906
955,1000
955,969
955,922
955,968
955,977
955,961
955,922
955,914
955,945
955,891
955,945
955,985
955,906
955,937
955,914
955,946
955,914
955,953
955,961
955,922
955,976
955,922
955,930
956,922
956,906
956,914
956,891
956,882
956,922
956,860
956,875
956,906
956,883
956,859
956,883
956,898
956,844
956,844
956,883
956,898
956,875
956,922
956,930
956,867
956,930
956,929
956,961
956,899
956,992
956,1000
956,929
956,946
956,984
956,906
956,899
956,945
956,867
956,875
956,907
956,890
956,860
956,867
956,906
956,883
956,890
956,907
956,929
956,930
956,922
956,945
956,969
956,938
956,921
956,946
956,968
956,875
956,930
956,930
956,922
956,875
956,945
956,969
956,961
956,945
956,953
956,899
956,898
956,922
956,883
957,875
957,883
957,843
957,914
957,914
957,891
957,945
957,969
957,961
957,945
957,993
957,929
957,922
957,977
957,984
957,898
957,915
957,921
957,914
957,915
957,953
957,945
957,977
957,929
957,953
957,985
957,929
957,930
957,938
957,921
957,938
957,922
957,937
957,938
957,945
957,875
957,914
957,922
957,867
957,914
957,953
957,969
957,899
957,992
957,937
957,922
957,953
957,907
957,890
957,930
957,867
957,883
957,851
957,907
957,890
957,844
957,867
957,891
957,890
957,875
957,930
957,899
957,929
957,899
957,953
957,930
958,976
958,945
958,930
958,984
958,930
958,914
958,922
958,938
958,953
958,914
958,945
958,930
958,898
958,906
958,946
958,922
958,859
958,930
958,883
958,820
958,844
958,867
958,867
958,859
958,930
958,938
958,890
958,883
958,961
958,914
958,875
958,922
958,922
958,930
958,898
958,899
958,914
958,867
958,859
958,852
958,898
958,907
958,836
958,953
958,906
958,914
958,922
958,953
958,906
958,899
958,953
958,890
958,899
958,883
958,929
958,899
958,906
958,930
958,906
958,891
958,882
958,899
958,906
958,867
958,868
958,945
958,953
959,898
959,907
959,937
959,945
959,915
959,945
959,890
959,883
959,883
959,914
959,891
959,890
959,946
959,929
959,883
959,906
959,907
959,883
959,890
959,867
959,891
959,891
959,859
959,875
959,898
959,852
959,883
959,875
959,890
959,860
959,898
959,914
959,914
959,922
959,953
959,922
959,906
959,954
959,914
959,867
959,953
959,891
959,890
959,946
959,882
959,914
959,907
959,867
959,890
959,922
959,914
959,852
959,914
959,875
959,875
959,914
959,945
959,883
959,899
959,968
959,914
959,930
959,899
959,937
959,906
959,938
959,953
960,914
960,945
960,899
960,914
960,961
960,929
960,977
960,914
960,883
960,937
960,868
960,867
960,883
960,906
960,890
960,930
960,945
960,907
960,953
960,937
960,922
960,977
960,922
960,953
960,969
960,953
960,961
960,844
960,797
960,843
960,938
960,875
960,984
960,1055
960,984
960,1000
960,1016
960,1008
960,961
960,984
960,953
960,930
960,969
960,921
960,954
960,937
960,953
960,922
960,914
960,899
960,914
960,898
960,859
960,875
960,907
960,898
960,844
960,851
960,899
960,891
960,851
960,859
960,915
960,898
960,867
960,805
961,836
961,773
961,844
961,836
961,883
961,898
961,922
961,930
961,984
961,992
961,938
961,937
961,985
961,929
961,907
961,961
961,921
961,883
961,906
961,907
961,890
961,899
961,898
961,922
961,922
961,851
961,930
961,891
961,906
961,875
961,937
961,883
961,891
961,890
961,907
961,859
961,867
961,875
961,867
961,883
961,922
961,961
961,922
961,945
961,961
961,938
961,906
961,922
961,937
961,891
961,906
961,930
961,875
961,859
961,883
961,914
961,852
961,914
961,906
